Número de sociedades y capital (en miles de euros);Comunidades y Ciudades Autónomas;Forma jurídica;Periodo;Total
Número de Sociedades;Total Nacional;Total;1995M01;12.180
Número de Sociedades;Total Nacional;Total;1995M02;13.209
Número de Sociedades;Total Nacional;Total;1995M03;15.095
Número de Sociedades;Total Nacional;Total;1995M04;8.680
Número de Sociedades;Total Nacional;Total;1995M05;12.169
Número de Sociedades;Total Nacional;Total;1995M06;7.638
Número de Sociedades;Total Nacional;Total;1995M07;5.909
Número de Sociedades;Total Nacional;Total;1995M08;4.945
Número de Sociedades;Total Nacional;Total;1995M09;5.849
Número de Sociedades;Total Nacional;Total;1995M10;7.452
Número de Sociedades;Total Nacional;Total;1995M11;7.612
Número de Sociedades;Total Nacional;Total;1995M12;5.919
Número de Sociedades;Total Nacional;Total;1996M01;8.701
Número de Sociedades;Total Nacional;Total;1996M02;10.424
Número de Sociedades;Total Nacional;Total;1996M03;9.934
Número de Sociedades;Total Nacional;Total;1996M04;8.770
Número de Sociedades;Total Nacional;Total;1996M05;9.039
Número de Sociedades;Total Nacional;Total;1996M06;7.806
Número de Sociedades;Total Nacional;Total;1996M07;7.497
Número de Sociedades;Total Nacional;Total;1996M08;4.500
Número de Sociedades;Total Nacional;Total;1996M09;6.791
Número de Sociedades;Total Nacional;Total;1996M10;7.539
Número de Sociedades;Total Nacional;Total;1996M11;6.927
Número de Sociedades;Total Nacional;Total;1996M12;5.883
Número de Sociedades;Total Nacional;Total;1997M01;8.390
Número de Sociedades;Total Nacional;Total;1997M02;9.543
Número de Sociedades;Total Nacional;Total;1997M03;8.089
Número de Sociedades;Total Nacional;Total;1997M04;9.417
Número de Sociedades;Total Nacional;Total;1997M05;8.406
Número de Sociedades;Total Nacional;Total;1997M06;7.930
Número de Sociedades;Total Nacional;Total;1997M07;6.728
Número de Sociedades;Total Nacional;Total;1997M08;4.858
Número de Sociedades;Total Nacional;Total;1997M09;7.707
Número de Sociedades;Total Nacional;Total;1997M10;8.660
Número de Sociedades;Total Nacional;Total;1997M11;7.899
Número de Sociedades;Total Nacional;Total;1997M12;6.979
Número de Sociedades;Total Nacional;Total;1998M01;9.071
Número de Sociedades;Total Nacional;Total;1998M02;10.454
Número de Sociedades;Total Nacional;Total;1998M03;10.880
Número de Sociedades;Total Nacional;Total;1998M04;9.205
Número de Sociedades;Total Nacional;Total;1998M05;9.657
Número de Sociedades;Total Nacional;Total;1998M06;8.481
Número de Sociedades;Total Nacional;Total;1998M07;8.239
Número de Sociedades;Total Nacional;Total;1998M08;5.536
Número de Sociedades;Total Nacional;Total;1998M09;8.054
Número de Sociedades;Total Nacional;Total;1998M10;8.484
Número de Sociedades;Total Nacional;Total;1998M11;8.726
Número de Sociedades;Total Nacional;Total;1998M12;7.891
Número de Sociedades;Total Nacional;Total;1999M01;8.460
Número de Sociedades;Total Nacional;Total;1999M02;9.715
Número de Sociedades;Total Nacional;Total;1999M03;11.293
Número de Sociedades;Total Nacional;Total;1999M04;9.819
Número de Sociedades;Total Nacional;Total;1999M05;10.207
Número de Sociedades;Total Nacional;Total;1999M06;10.243
Número de Sociedades;Total Nacional;Total;1999M07;8.464
Número de Sociedades;Total Nacional;Total;1999M08;5.807
Número de Sociedades;Total Nacional;Total;1999M09;7.691
Número de Sociedades;Total Nacional;Total;1999M10;6.029
Número de Sociedades;Total Nacional;Total;1999M11;9.221
Número de Sociedades;Total Nacional;Total;1999M12;8.057
Número de Sociedades;Total Nacional;Total;2000M01;10.138
Número de Sociedades;Total Nacional;Total;2000M02;12.336
Número de Sociedades;Total Nacional;Total;2000M03;12.865
Número de Sociedades;Total Nacional;Total;2000M04;8.946
Número de Sociedades;Total Nacional;Total;2000M05;11.247
Número de Sociedades;Total Nacional;Total;2000M06;10.772
Número de Sociedades;Total Nacional;Total;2000M07;8.069
Número de Sociedades;Total Nacional;Total;2000M08;6.163
Número de Sociedades;Total Nacional;Total;2000M09;8.473
Número de Sociedades;Total Nacional;Total;2000M10;9.350
Número de Sociedades;Total Nacional;Total;2000M11;9.603
Número de Sociedades;Total Nacional;Total;2000M12;7.531
Número de Sociedades;Total Nacional;Total;2001M01;10.696
Número de Sociedades;Total Nacional;Total;2001M02;10.776
Número de Sociedades;Total Nacional;Total;2001M03;12.026
Número de Sociedades;Total Nacional;Total;2001M04;8.909
Número de Sociedades;Total Nacional;Total;2001M05;11.178
Número de Sociedades;Total Nacional;Total;2001M06;9.515
Número de Sociedades;Total Nacional;Total;2001M07;8.535
Número de Sociedades;Total Nacional;Total;2001M08;6.073
Número de Sociedades;Total Nacional;Total;2001M09;7.586
Número de Sociedades;Total Nacional;Total;2001M10;9.549
Número de Sociedades;Total Nacional;Total;2001M11;8.392
Número de Sociedades;Total Nacional;Total;2001M12;7.413
Número de Sociedades;Total Nacional;Total;2002M01;10.295
Número de Sociedades;Total Nacional;Total;2002M02;10.397
Número de Sociedades;Total Nacional;Total;2002M03;10.217
Número de Sociedades;Total Nacional;Total;2002M04;10.786
Número de Sociedades;Total Nacional;Total;2002M05;9.652
Número de Sociedades;Total Nacional;Total;2002M06;10.241
Número de Sociedades;Total Nacional;Total;2002M07;9.303
Número de Sociedades;Total Nacional;Total;2002M08;6.623
Número de Sociedades;Total Nacional;Total;2002M09;8.994
Número de Sociedades;Total Nacional;Total;2002M10;10.449
Número de Sociedades;Total Nacional;Total;2002M11;9.414
Número de Sociedades;Total Nacional;Total;2002M12;8.367
Número de Sociedades;Total Nacional;Total;2003M01;11.641
Número de Sociedades;Total Nacional;Total;2003M02;11.643
Número de Sociedades;Total Nacional;Total;2003M03;12.107
Número de Sociedades;Total Nacional;Total;2003M04;10.191
Número de Sociedades;Total Nacional;Total;2003M05;11.186
Número de Sociedades;Total Nacional;Total;2003M06;9.930
Número de Sociedades;Total Nacional;Total;2003M07;9.797
Número de Sociedades;Total Nacional;Total;2003M08;6.839
Número de Sociedades;Total Nacional;Total;2003M09;9.386
Número de Sociedades;Total Nacional;Total;2003M10;10.131
Número de Sociedades;Total Nacional;Total;2003M11;10.441
Número de Sociedades;Total Nacional;Total;2003M12;10.458
Número de Sociedades;Total Nacional;Total;2004M01;11.524
Número de Sociedades;Total Nacional;Total;2004M02;12.292
Número de Sociedades;Total Nacional;Total;2004M03;14.752
Número de Sociedades;Total Nacional;Total;2004M04;10.973
Número de Sociedades;Total Nacional;Total;2004M05;12.144
Número de Sociedades;Total Nacional;Total;2004M06;11.856
Número de Sociedades;Total Nacional;Total;2004M07;10.170
Número de Sociedades;Total Nacional;Total;2004M08;7.491
Número de Sociedades;Total Nacional;Total;2004M09;9.808
Número de Sociedades;Total Nacional;Total;2004M10;9.670
Número de Sociedades;Total Nacional;Total;2004M11;10.592
Número de Sociedades;Total Nacional;Total;2004M12;9.720
Número de Sociedades;Total Nacional;Total;2005M01;11.902
Número de Sociedades;Total Nacional;Total;2005M02;12.662
Número de Sociedades;Total Nacional;Total;2005M03;13.329
Número de Sociedades;Total Nacional;Total;2005M04;13.469
Número de Sociedades;Total Nacional;Total;2005M05;13.270
Número de Sociedades;Total Nacional;Total;2005M06;12.512
Número de Sociedades;Total Nacional;Total;2005M07;10.187
Número de Sociedades;Total Nacional;Total;2005M08;8.425
Número de Sociedades;Total Nacional;Total;2005M09;10.348
Número de Sociedades;Total Nacional;Total;2005M10;10.254
Número de Sociedades;Total Nacional;Total;2005M11;11.405
Número de Sociedades;Total Nacional;Total;2005M12;11.218
Número de Sociedades;Total Nacional;Total;2006M01;13.736
Número de Sociedades;Total Nacional;Total;2006M02;13.158
Número de Sociedades;Total Nacional;Total;2006M03;16.527
Número de Sociedades;Total Nacional;Total;2006M04;11.300
Número de Sociedades;Total Nacional;Total;2006M05;14.652
Número de Sociedades;Total Nacional;Total;2006M06;13.355
Número de Sociedades;Total Nacional;Total;2006M07;11.074
Número de Sociedades;Total Nacional;Total;2006M08;10.200
Número de Sociedades;Total Nacional;Total;2006M09;10.298
Número de Sociedades;Total Nacional;Total;2006M10;11.448
Número de Sociedades;Total Nacional;Total;2006M11;12.691
Número de Sociedades;Total Nacional;Total;2006M12;10.525
Número de Sociedades;Total Nacional;Total;2007M01;14.949
Número de Sociedades;Total Nacional;Total;2007M02;14.262
Número de Sociedades;Total Nacional;Total;2007M03;16.165
Número de Sociedades;Total Nacional;Total;2007M04;12.428
Número de Sociedades;Total Nacional;Total;2007M05;14.036
Número de Sociedades;Total Nacional;Total;2007M06;12.078
Número de Sociedades;Total Nacional;Total;2007M07;10.976
Número de Sociedades;Total Nacional;Total;2007M08;9.139
Número de Sociedades;Total Nacional;Total;2007M09;9.235
Número de Sociedades;Total Nacional;Total;2007M10;10.183
Número de Sociedades;Total Nacional;Total;2007M11;10.731
Número de Sociedades;Total Nacional;Total;2007M12;8.581
Número de Sociedades;Total Nacional;Total;2008M01;11.764
Número de Sociedades;Total Nacional;Total;2008M02;11.930
Número de Sociedades;Total Nacional;Total;2008M03;9.757
Número de Sociedades;Total Nacional;Total;2008M04;11.118
Número de Sociedades;Total Nacional;Total;2008M05;9.487
Número de Sociedades;Total Nacional;Total;2008M06;8.250
Número de Sociedades;Total Nacional;Total;2008M07;8.104
Número de Sociedades;Total Nacional;Total;2008M08;5.806
Número de Sociedades;Total Nacional;Total;2008M09;7.337
Número de Sociedades;Total Nacional;Total;2008M10;6.902
Número de Sociedades;Total Nacional;Total;2008M11;6.642
Número de Sociedades;Total Nacional;Total;2008M12;6.468
Número de Sociedades;Total Nacional;Total;2009M01;6.497
Número de Sociedades;Total Nacional;Total;2009M02;7.586
Número de Sociedades;Total Nacional;Total;2009M03;8.404
Número de Sociedades;Total Nacional;Total;2009M04;6.343
Número de Sociedades;Total Nacional;Total;2009M05;6.768
Número de Sociedades;Total Nacional;Total;2009M06;6.851
Número de Sociedades;Total Nacional;Total;2009M07;6.122
Número de Sociedades;Total Nacional;Total;2009M08;4.665
Número de Sociedades;Total Nacional;Total;2009M09;5.339
Número de Sociedades;Total Nacional;Total;2009M10;6.290
Número de Sociedades;Total Nacional;Total;2009M11;6.938
Número de Sociedades;Total Nacional;Total;2009M12;6.401
Número de Sociedades;Total Nacional;Total;2010M01;6.268
Número de Sociedades;Total Nacional;Total;2010M02;7.757
Número de Sociedades;Total Nacional;Total;2010M03;8.731
Número de Sociedades;Total Nacional;Total;2010M04;7.267
Número de Sociedades;Total Nacional;Total;2010M05;7.712
Número de Sociedades;Total Nacional;Total;2010M06;7.141
Número de Sociedades;Total Nacional;Total;2010M07;6.690
Número de Sociedades;Total Nacional;Total;2010M08;4.852
Número de Sociedades;Total Nacional;Total;2010M09;5.207
Número de Sociedades;Total Nacional;Total;2010M10;5.492
Número de Sociedades;Total Nacional;Total;2010M11;6.682
Número de Sociedades;Total Nacional;Total;2010M12;6.195
Número de Sociedades;Total Nacional;Total;2011M01;7.124
Número de Sociedades;Total Nacional;Total;2011M02;7.959
Número de Sociedades;Total Nacional;Total;2011M03;9.316
Número de Sociedades;Total Nacional;Total;2011M04;6.899
Número de Sociedades;Total Nacional;Total;2011M05;8.105
Número de Sociedades;Total Nacional;Total;2011M06;7.634
Número de Sociedades;Total Nacional;Total;2011M07;6.476
Número de Sociedades;Total Nacional;Total;2011M08;5.309
Número de Sociedades;Total Nacional;Total;2011M09;5.756
Número de Sociedades;Total Nacional;Total;2011M10;6.380
Número de Sociedades;Total Nacional;Total;2011M11;7.251
Número de Sociedades;Total Nacional;Total;2011M12;6.603
Número de Sociedades;Total Nacional;Total;2012M01;7.955
Número de Sociedades;Total Nacional;Total;2012M02;8.219
Número de Sociedades;Total Nacional;Total;2012M03;8.741
Número de Sociedades;Total Nacional;Total;2012M04;6.849
Número de Sociedades;Total Nacional;Total;2012M05;8.038
Número de Sociedades;Total Nacional;Total;2012M06;7.549
Número de Sociedades;Total Nacional;Total;2012M07;6.935
Número de Sociedades;Total Nacional;Total;2012M08;5.470
Número de Sociedades;Total Nacional;Total;2012M09;5.984
Número de Sociedades;Total Nacional;Total;2012M10;7.547
Número de Sociedades;Total Nacional;Total;2012M11;7.597
Número de Sociedades;Total Nacional;Total;2012M12;6.298
Número de Sociedades;Total Nacional;Total;2013M01;8.861
Número de Sociedades;Total Nacional;Total;2013M02;8.653
Número de Sociedades;Total Nacional;Total;2013M03;8.339
Número de Sociedades;Total Nacional;Total;2013M04;8.938
Número de Sociedades;Total Nacional;Total;2013M05;8.855
Número de Sociedades;Total Nacional;Total;2013M06;7.624
Número de Sociedades;Total Nacional;Total;2013M07;8.064
Número de Sociedades;Total Nacional;Total;2013M08;5.681
Número de Sociedades;Total Nacional;Total;2013M09;6.288
Número de Sociedades;Total Nacional;Total;2013M10;7.759
Número de Sociedades;Total Nacional;Total;2013M11;7.350
Número de Sociedades;Total Nacional;Total;2013M12;7.008
Número de Sociedades;Total Nacional;Total;2014M01;8.961
Número de Sociedades;Total Nacional;Total;2014M02;8.978
Número de Sociedades;Total Nacional;Total;2014M03;9.519
Número de Sociedades;Total Nacional;Total;2014M04;8.428
Número de Sociedades;Total Nacional;Total;2014M05;8.216
Número de Sociedades;Total Nacional;Total;2014M06;7.530
Número de Sociedades;Total Nacional;Total;2014M07;7.966
Número de Sociedades;Total Nacional;Total;2014M08;5.111
Número de Sociedades;Total Nacional;Total;2014M09;6.627
Número de Sociedades;Total Nacional;Total;2014M10;7.980
Número de Sociedades;Total Nacional;Total;2014M11;7.352
Número de Sociedades;Total Nacional;Total;2014M12;7.490
Número de Sociedades;Total Nacional;Total;2015M01;8.233
Número de Sociedades;Total Nacional;Total;2015M02;8.713
Número de Sociedades;Total Nacional;Total;2015M03;9.916
Número de Sociedades;Total Nacional;Total;2015M04;8.284
Número de Sociedades;Total Nacional;Total;2015M05;8.064
Número de Sociedades;Total Nacional;Total;2015M06;8.254
Número de Sociedades;Total Nacional;Total;2015M07;8.069
Número de Sociedades;Total Nacional;Total;2015M08;5.187
Número de Sociedades;Total Nacional;Total;2015M09;6.445
Número de Sociedades;Total Nacional;Total;2015M10;7.444
Número de Sociedades;Total Nacional;Total;2015M11;7.952
Número de Sociedades;Total Nacional;Total;2015M12;8.083
Número de Sociedades;Total Nacional;Total;2016M01;9.441
Número de Sociedades;Total Nacional;Total;2016M02;10.396
Número de Sociedades;Total Nacional;Total;2016M03;9.833
Número de Sociedades;Total Nacional;Total;2016M04;9.509
Número de Sociedades;Total Nacional;Total;2016M05;8.811
Número de Sociedades;Total Nacional;Total;2016M06;9.296
Número de Sociedades;Total Nacional;Total;2016M07;8.207
Número de Sociedades;Total Nacional;Total;2016M08;6.405
Número de Sociedades;Total Nacional;Total;2016M09;6.775
Número de Sociedades;Total Nacional;Total;2016M10;7.128
Número de Sociedades;Total Nacional;Total;2016M11;7.889
Número de Sociedades;Total Nacional;Total;2016M12;7.357
Número de Sociedades;Total Nacional;Total;2017M01;8.889
Número de Sociedades;Total Nacional;Total;2017M02;8.844
Número de Sociedades;Total Nacional;Total;2017M03;10.545
Número de Sociedades;Total Nacional;Total;2017M04;7.788
Número de Sociedades;Total Nacional;Total;2017M05;8.786
Número de Sociedades;Total Nacional;Total;2017M06;8.329
Número de Sociedades;Total Nacional;Total;2017M07;7.435
Número de Sociedades;Total Nacional;Total;2017M08;5.910
Número de Sociedades;Total Nacional;Total;2017M09;6.157
Número de Sociedades;Total Nacional;Total;2017M10;7.236
Número de Sociedades;Total Nacional;Total;2017M11;7.716
Número de Sociedades;Total Nacional;Total;2017M12;6.735
Número de Sociedades;Total Nacional;Total;2018M01;9.403
Número de Sociedades;Total Nacional;Total;2018M02;8.738
Número de Sociedades;Total Nacional;Total;2018M03;9.265
Número de Sociedades;Total Nacional;Total;2018M04;8.817
Número de Sociedades;Total Nacional;Total;2018M05;8.830
Número de Sociedades;Total Nacional;Total;2018M06;8.120
Número de Sociedades;Total Nacional;Total;2018M07;7.695
Número de Sociedades;Total Nacional;Total;2018M08;5.870
Número de Sociedades;Total Nacional;Total;2018M09;5.882
Número de Sociedades;Total Nacional;Total;2018M10;7.723
Número de Sociedades;Total Nacional;Total;2018M11;7.969
Número de Sociedades;Total Nacional;Total;2018M12;6.809
Número de Sociedades;Total Nacional;Total;2019M01;8.995
Número de Sociedades;Total Nacional;Total;2019M02;9.382
Número de Sociedades;Total Nacional;Total;2019M03;9.437
Número de Sociedades;Total Nacional;Total;2019M04;8.683
Número de Sociedades;Total Nacional;Total;2019M05;8.585
Número de Sociedades;Total Nacional;Total;2019M06;7.433
Número de Sociedades;Total Nacional;Total;2019M07;7.825
Número de Sociedades;Total Nacional;Total;2019M08;5.368
Número de Sociedades;Total Nacional;Total;2019M09;5.787
Número de Sociedades;Total Nacional;Total;2019M10;8.029
Número de Sociedades;Total Nacional;Total;2019M11;7.332
Número de Sociedades;Total Nacional;Total;2019M12;7.095
Número de Sociedades;Total Nacional;Total;2020M01;8.658
Número de Sociedades;Total Nacional;Total;2020M02;8.523
Número de Sociedades;Total Nacional;Total;2020M03;6.779
Número de Sociedades;Total Nacional;Total;2020M04;2.314
Número de Sociedades;Total Nacional;Total;2020M05;3.792
Número de Sociedades;Total Nacional;Total;2020M06;6.737
Número de Sociedades;Total Nacional;Total;2020M07;7.641
Número de Sociedades;Total Nacional;Total;2020M08;5.752
Número de Sociedades;Total Nacional;Total;2020M09;6.599
Número de Sociedades;Total Nacional;Total;2020M10;7.396
Número de Sociedades;Total Nacional;Total;2020M11;7.339
Número de Sociedades;Total Nacional;Total;2020M12;7.670
Número de Sociedades;Total Nacional;Total;2021M01;7.811
Número de Sociedades;Total Nacional;Total;2021M02;8.786
Número de Sociedades;Total Nacional;Total;2021M03;10.968
Número de Sociedades;Total Nacional;Total;2021M04;9.218
Número de Sociedades;Total Nacional;Total;2021M05;9.570
Número de Sociedades;Total Nacional;Total;2021M06;9.554
Número de Sociedades;Total Nacional;Total;2021M07;8.379
Número de Sociedades;Total Nacional;Total;2021M08;6.309
Número de Sociedades;Total Nacional;Total;2021M09;6.620
Número de Sociedades;Total Nacional;Total;2021M10;7.348
